<html xmlns:v="urn:schemas-microsoft-com:vml" xmlns:o="urn:schemas-microsoft-com:office:office" xmlns:x="urn:schemas-microsoft-com:office:excel" xmlns="http://www.w3.org/TR/REC-html40">
 <head>
  <meta http-equiv="Content-Type" content="text/html; charset=utf-8">
  <meta name="ProgId" content="Excel.Sheet">
  <meta name="Generator" content="WPS Office ET">
  <!--[if gte mso 9]>
   <xml>
    <o:DocumentProperties>
     <o:Created>2026-01-30T17:25:25</o:Created>
     <o:LastAuthor>-ACE IN MY SLEEVe-</o:LastAuthor>
     <o:LastSaved>2026-01-30T17:39:56</o:LastSaved>
    </o:DocumentProperties>
    <o:CustomDocumentProperties>
     <o:ICV dt:dt="string">33EE03207A4D4BB1B68792BD7D21A4DC_13</o:ICV>
     <o:KSOProductBuildVer dt:dt="string">2052-12.1.0.24657</o:KSOProductBuildVer>
     <o:CalculationRule dt:dt="float">0.0</o:CalculationRule>
    </o:CustomDocumentProperties>
   </xml>
  <![endif]-->
  <style>
<!-- @page
	{margin:1.00in 0.75in 1.00in 0.75in;
    <td class="xl66" align="right" x:num>0.483</td>
    <td class="xl66" align="right" x:num>93</td>
    <td class="xl66" align="right" x:num>262</td>
    <td class="xl66" align="right" x:num>0.355</td>
    <td class="xl66" align="right" x:num>383</td>
    <td class="xl66" align="right" x:num>724</td>
    <td class="xl66" align="right" x:num>0.529</td>
    <td class="xl66" align="right" x:num>0.53</td>
    <td class="xl66" align="right" x:num>248</td>
    <td class="xl66" align="right" x:num>319</td>
    <td class="xl66" align="right" x:num>0.777</td>
    <td class="xl66" align="right" x:num>54</td>
    <td class="xl66" align="right" x:num>245</td>
    <td class="xl66" align="right" x:num>299</td>
    <td class="xl66" align="right" x:num>214</td>
    <td class="xl66" align="right" x:num>46</td>
    <td class="xl66" align="right" x:num>18</td>
    <td class="xl66" align="right" x:num>158</td>
    <td class="xl66" align="right" x:num>125</td>
    <td class="xl66" align="right" x:num>1293</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>4</td>
    <td class="xl66" x:str>Tyrese Maxey</td>
    <td class="xl66" align="right" x:num>25</td>
    <td class="xl66" x:str>PHI</td>
    <td class="xl66" x:str>PG</td>
    <td class="xl66" align="right" x:num>44</td>
    <td class="xl66" align="right" x:num>44</td>
    <td class="xl66" align="right" x:num>1720</td>
    <td class="xl66" align="right" x:num>455</td>
    <td class="xl66" align="right" x:num>969</td>
    <td class="xl66" align="right" x:num>0.47</td>
    <td class="xl66" align="right" x:num>149</td>
    <td class="xl66" align="right" x:num>386</td>
    <td class="xl66" align="right" x:num>0.386</td>
    <td class="xl66" align="right" x:num>306</td>
    <td class="xl66" align="right" x:num>583</td>
    <td class="xl66" align="right" x:num>0.525</td>
    <td class="xl66" align="right" x:num>0.546</td>
    <td class="xl66" align="right" x:num>226</td>
    <td class="xl66" align="right" x:num>256</td>
    <td class="xl66" align="right" x:num>0.883</td>
    <td class="xl66" align="right" x:num>14</td>
    <td class="xl66" align="right" x:num>170</td>
    <td class="xl66" align="right" x:num>184</td>
    <td class="xl66" align="right" x:num>301</td>
    <td class="xl66" align="right" x:num>88</td>
    <td class="xl66" align="right" x:num>40</td>
    <td class="xl66" align="right" x:num>109</td>
    <td class="xl66" align="right" x:num>92</td>
    <td class="xl66" align="right" x:num>1285</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>5</td>
    <td class="xl66" x:str>Luka Dončić</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" x:str>LAL</td>
    <td class="xl66" x:str>PG</td>
    <td class="xl66" align="right" x:num>38</td>
    <td class="xl66" align="right" x:num>38</td>
    <td class="xl66" align="right" x:num>1380</td>
    <td class="xl66" align="right" x:num>403</td>
    <td class="xl66" align="right" x:num>851</td>
    <td class="xl66" align="right" x:num>0.474</td>
    <td class="xl66" align="right" x:num>134</td>
    <td class="xl66" align="right" x:num>390</td>
    <td class="xl66" align="right" x:num>0.344</td>
    <td class="xl66" align="right" x:num>269</td>
    <td class="xl66" align="right" x:num>461</td>
    <td class="xl66" align="right" x:num>0.584</td>
    <td class="xl66" align="right" x:num>0.552</td>
    <td class="xl66" align="right" x:num>338</td>
    <td class="xl66" align="right" x:num>433</td>
    <td class="xl66" align="right" x:num>0.781</td>
    <td class="xl66" align="right" x:num>31</td>
    <td class="xl66" align="right" x:num>262</td>
    <td class="xl66" align="right" x:num>293</td>
    <td class="xl66" align="right" x:num>332</td>
    <td class="xl66" align="right" x:num>57</td>
    <td class="xl66" align="right" x:num>19</td>
    <td class="xl66" align="right" x:num>161</td>
    <td class="xl66" align="right" x:num>99</td>
    <td class="xl66" align="right" x:num>1278</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>6</td>
    <td class="xl66" x:str>Jalen Brunson</td>
    <td class="xl66" align="right" x:num>29</td>
    <td class="xl66" x:str>NYK</td>
    <td class="xl66" x:str>PG</td>
    <td class="xl66" align="right" x:num>42</td>
    <td class="xl66" align="right" x:num>42</td>
    <td class="xl66" align="right" x:num>1443</td>
    <td class="xl66" align="right" x:num>414</td>
    <td class="xl66" align="right" x:num>868</td>
    <td class="xl66" align="right" x:num>0.477</td>
    <td class="xl66" align="right" x:num>123</td>
    <td class="xl66" align="right" x:num>321</td>
    <td class="xl66" align="right" x:num>0.383</td>
    <td class="xl66" align="right" x:num>291</td>
    <td class="xl66" align="right" x:num>547</td>
    <td class="xl66" align="right" x:num>0.532</td>
    <td class="xl66" align="right" x:num>0.548</td>
    <td class="xl66" align="right" x:num>208</td>
    <td class="xl66" align="right" x:num>245</td>
    <td class="xl66" align="right" x:num>0.849</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" align="right" x:num>112</td>
    <td class="xl66" align="right" x:num>133</td>
    <td class="xl66" align="right" x:num>252</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" align="right" x:num>5</td>
    <td class="xl66" align="right" x:num>97</td>
    <td class="xl66" align="right" x:num>104</td>
    <td class="xl66" align="right" x:num>1159</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>7</td>
    <td class="xl66" x:str>Kevin Durant</td>
    <td class="xl66" align="right" x:num>37</td>
    <td class="xl66" x:str>HOU</td>
    <td class="xl66" x:str>SF</td>
    <td class="xl66" align="right" x:num>43</td>
    <td class="xl66" align="right" x:num>43</td>
    <td class="xl66" align="right" x:num>1584</td>
    <td class="xl66" align="right" x:num>398</td>
    <td class="xl66" align="right" x:num>776</td>
    <td class="xl66" align="right" x:num>0.513</td>
    <td class="xl66" align="right" x:num>101</td>
    <td class="xl66" align="right" x:num>247</td>
    <td class="xl66" align="right" x:num>0.409</td>
    <td class="xl66" align="right" x:num>297</td>
    <td class="xl66" align="right" x:num>529</td>
    <td class="xl66" align="right" x:num>0.561</td>
    <td class="xl66" align="right" x:num>0.578</td>
    <td class="xl66" align="right" x:num>237</td>
    <td class="xl66" align="right" x:num>268</td>
    <td class="xl66" align="right" x:num>0.884</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" align="right" x:num>213</td>
    <td class="xl66" align="right" x:num>234</td>
    <td class="xl66" align="right" x:num>195</td>
    <td class="xl66" align="right" x:num>30</td>
    <td class="xl66" align="right" x:num>41</td>
    <td class="xl66" align="right" x:num>132</td>
    <td class="xl66" align="right" x:num>91</td>
    <td class="xl66" align="right" x:num>1134</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>8</td>
    <td class="xl66" x:str>Anthony Edwards</td>
    <td class="xl66" align="right" x:num>24</td>
    <td class="xl66" x:str>MIN</td>
    <td class="xl66" x:str>SG</td>
    <td class="xl66" align="right" x:num>38</td>
    <td class="xl66" align="right" x:num>38</td>
    <td class="xl66" align="right" x:num>1338</td>
    <td class="xl66" align="right" x:num>387</td>
    <td class="xl66" align="right" x:num>781</td>
    <td class="xl66" align="right" x:num>0.496</td>
    <td class="xl66" align="right" x:num>132</td>
    <td class="xl66" align="right" x:num>319</td>
    <td class="xl66" align="right" x:num>0.414</td>
    <td class="xl66" align="right" x:num>255</td>
    <td class="xl66" align="right" x:num>462</td>
    <td class="xl66" align="right" x:num>0.552</td>
    <td class="xl66" align="right" x:num>0.58</td>
    <td class="xl66" align="right" x:num>212</td>
    <td class="xl66" align="right" x:num>267</td>
    <td class="xl66" align="right" x:num>0.794</td>
    <td class="xl66" align="right" x:num>24</td>
    <td class="xl66" align="right" x:num>175</td>
    <td class="xl66" align="right" x:num>199</td>
    <td class="xl66" align="right" x:num>141</td>
    <td class="xl66" align="right" x:num>49</td>
    <td class="xl66" align="right" x:num>31</td>
    <td class="xl66" align="right" x:num>104</td>
    <td class="xl66" align="right" x:num>71</td>
    <td class="xl66" align="right" x:num>1118</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>9</td>
    <td class="xl66" x:str>Deni Avdija</td>
    <td class="xl66" align="right" x:num>25</td>
    <td class="xl66" x:str>POR</td>
    <td class="xl66" x:str>SF</td>
    <td class="xl66" align="right" x:num>43</td>
    <td class="xl66" align="right" x:num>43</td>
    <td class="xl66" align="right" x:num>1495</td>
    <td class="xl66" align="right" x:num>339</td>
    <td class="xl66" align="right" x:num>721</td>
    <td class="xl66" align="right" x:num>0.47</td>
    <td class="xl66" align="right" x:num>99</td>
    <td class="xl66" align="right" x:num>275</td>
    <td class="xl66" align="right" x:num>0.36</td>
    <td class="xl66" align="right" x:num>240</td>
    <td class="xl66" align="right" x:num>446</td>
    <td class="xl66" align="right" x:num>0.538</td>
    <td class="xl66" align="right" x:num>0.539</td>
    <td class="xl66" align="right" x:num>333</td>
    <td class="xl66" align="right" x:num>416</td>
    <td class="xl66" align="right" x:num>0.8</td>
    <td class="xl66" align="right" x:num>48</td>
    <td class="xl66" align="right" x:num>262</td>
    <td class="xl66" align="right" x:num>310</td>
    <td class="xl66" align="right" x:num>291</td>
    <td class="xl66" align="right" x:num>35</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" align="right" x:num>168</td>
    <td class="xl66" align="right" x:num>116</td>
    <td class="xl66" align="right" x:num>1110</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>10</td>
    <td class="xl66" x:str>Keyonte George</td>
    <td class="xl66" align="right" x:num>22</td>
    <td class="xl66" x:str>UTA</td>
    <td class="xl66" x:str>PG</td>
    <td class="xl66" align="right" x:num>46</td>
    <td class="xl66" align="right" x:num>46</td>
    <td class="xl66" align="right" x:num>1583</td>
    <td class="xl66" align="right" x:num>348</td>
    <td class="xl66" align="right" x:num>766</td>
    <td class="xl66" align="right" x:num>0.454</td>
    <td class="xl66" align="right" x:num>119</td>
    <td class="xl66" align="right" x:num>315</td>
    <td class="xl66" align="right" x:num>0.378</td>
    <td class="xl66" align="right" x:num>229</td>
    <td class="xl66" align="right" x:num>451</td>
    <td class="xl66" align="right" x:num>0.508</td>
    <td class="xl66" align="right" x:num>0.532</td>
    <td class="xl66" align="right" x:num>295</td>
    <td class="xl66" align="right" x:num>328</td>
    <td class="xl66" align="right" x:num>0.899</td>
    <td class="xl66" align="right" x:num>22</td>
    <td class="xl66" align="right" x:num>161</td>
    <td class="xl66" align="right" x:num>183</td>
    <td class="xl66" align="right" x:num>305</td>
    <td class="xl66" align="right" x:num>51</td>
    <td class="xl66" align="right" x:num>13</td>
    <td class="xl66" align="right" x:num>154</td>
    <td class="xl66" align="right" x:num>110</td>
    <td class="xl66" align="right" x:num>1110</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>11</td>
    <td class="xl66" x:str>James Harden</td>
    <td class="xl66" align="right" x:num>36</td>
    <td class="xl66" x:str>LAC</td>
    <td class="xl66" x:str>PG</td>
    <td class="xl66" align="right" x:num>43</td>
    <td class="xl66" align="right" x:num>43</td>
    <td class="xl66" align="right" x:num>1525</td>
    <td class="xl66" align="right" x:num>315</td>
    <td class="xl66" align="right" x:num>754</td>
    <td class="xl66" align="right" x:num>0.418</td>
    <td class="xl66" align="right" x:num>131</td>
    <td class="xl66" align="right" x:num>379</td>
    <td class="xl66" align="right" x:num>0.346</td>
    <td class="xl66" align="right" x:num>184</td>
    <td class="xl66" align="right" x:num>375</td>
    <td class="xl66" align="right" x:num>0.491</td>
    <td class="xl66" align="right" x:num>0.505</td>
    <td class="xl66" align="right" x:num>332</td>
    <td class="xl66" align="right" x:num>369</td>
    <td class="xl66" align="right" x:num>0.9</td>
    <td class="xl66" align="right" x:num>26</td>
    <td class="xl66" align="right" x:num>181</td>
    <td class="xl66" align="right" x:num>207</td>
    <td class="xl66" align="right" x:num>349</td>
    <td class="xl66" align="right" x:num>57</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>158</td>
    <td class="xl66" align="right" x:num>81</td>
    <td class="xl66" align="right" x:num>1093</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>12</td>
    <td class="xl66" x:str>Pascal Siakam</td>
    <td class="xl66" align="right" x:num>31</td>
    <td class="xl66" x:str>IND</td>
    <td class="xl66" x:str>PF</td>
    <td class="xl66" align="right" x:num>46</td>
    <td class="xl66" align="right" x:num>46</td>
    <td class="xl66" align="right" x:num>1564</td>
    <td class="xl66" align="right" x:num>407</td>
    <td class="xl66" align="right" x:num>851</td>
    <td class="xl66" align="right" x:num>0.478</td>
    <td class="xl66" align="right" x:num>85</td>
    <td class="xl66" align="right" x:num>227</td>
    <td class="xl66" align="right" x:num>0.374</td>
    <td class="xl66" align="right" x:num>322</td>
    <td class="xl66" align="right" x:num>624</td>
    <td class="xl66" align="right" x:num>0.516</td>
    <td class="xl66" align="right" x:num>0.528</td>
    <td class="xl66" align="right" x:num>193</td>
    <td class="xl66" align="right" x:num>280</td>
    <td class="xl66" align="right" x:num>0.689</td>
    <td class="xl66" align="right" x:num>74</td>
    <td class="xl66" align="right" x:num>243</td>
    <td class="xl66" align="right" x:num>317</td>
    <td class="xl66" align="right" x:num>185</td>
    <td class="xl66" align="right" x:num>50</td>
    <td class="xl66" align="right" x:num>21</td>
    <td class="xl66" align="right" x:num>99</td>
    <td class="xl66" align="right" x:num>117</td>
    <td class="xl66" align="right" x:num>1092</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>13</td>
    <td class="xl66" x:str>Jamal Murray</td>
    <td class="xl66" align="right" x:num>28</td>
    <td class="xl66" x:str>DEN</td>
    <td class="xl66" x:str>PG</td>
    <td class="xl66" align="right" x:num>42</td>
    <td class="xl66" align="right" x:num>42</td>
    <td class="xl66" align="right" x:num>1492</td>
    <td class="xl66" align="right" x:num>387</td>
    <td class="xl66" align="right" x:num>793</td>
    <td class="xl66" align="right" x:num>0.488</td>
    <td class="xl66" align="right" x:num>138</td>
    <td class="xl66" align="right" x:num>314</td>
    <td class="xl66" align="right" x:num>0.439</td>
    <td class="xl66" align="right" x:num>249</td>
    <td class="xl66" align="right" x:num>479</td>
    <td class="xl66" align="right" x:num>0.52</td>
    <td class="xl66" align="right" x:num>0.575</td>
    <td class="xl66" align="right" x:num>176</td>
    <td class="xl66" align="right" x:num>201</td>
    <td class="xl66" align="right" x:num>0.876</td>
    <td class="xl66" align="right" x:num>18</td>
    <td class="xl66" align="right" x:num>165</td>
    <td class="xl66" align="right" x:num>183</td>
    <td class="xl66" align="right" x:num>310</td>
    <td class="xl66" align="right" x:num>42</td>
    <td class="xl66" align="right" x:num>15</td>
    <td class="xl66" align="right" x:num>99</td>
    <td class="xl66" align="right" x:num>67</td>
    <td class="xl66" align="right" x:num>1088</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>14</td>
    <td class="xl66" x:str>Julius Randle</td>
    <td class="xl66" align="right" x:num>31</td>
    <td class="xl66" x:str>MIN</td>
    <td class="xl66" x:str>PF</td>
    <td class="xl66" align="right" x:num>48</td>
    <td class="xl66" align="right" x:num>48</td>
    <td class="xl66" align="right" x:num>1605</td>
    <td class="xl66" align="right" x:num>373</td>
    <td class="xl66" align="right" x:num>758</td>
    <td class="xl66" align="right" x:num>0.492</td>
    <td class="xl66" align="right" x:num>73</td>
    <td class="xl66" align="right" x:num>225</td>
    <td class="xl66" align="right" x:num>0.324</td>
    <td class="xl66" align="right" x:num>300</td>
    <td class="xl66" align="right" x:num>533</td>
    <td class="xl66" align="right" x:num>0.563</td>
    <td class="xl66" align="right" x:num>0.54</td>
    <td class="xl66" align="right" x:num>256</td>
    <td class="xl66" align="right" x:num>313</td>
    <td class="xl66" align="right" x:num>0.818</td>
    <td class="xl66" align="right" x:num>78</td>
    <td class="xl66" align="right" x:num>254</td>
    <td class="xl66" align="right" x:num>332</td>
    <td class="xl66" align="right" x:num>257</td>
    <td class="xl66" align="right" x:num>54</td>
    <td class="xl66" align="right" x:num>10</td>
    <td class="xl66" align="right" x:num>124</td>
    <td class="xl66" align="right" x:num>131</td>
    <td class="xl66" align="right" x:num>1075</td>
    <td class="xl66"></td>
    <td class="xl67"></td>
   </tr>
   <tr height="28" style='height:14.00pt;'>
    <td class="xl65" height="28" style='height:14.00pt;' x:num>15</td>
    <td class="xl66" x:str>Devin Booker</td>
    <td class="xl66" align="right" x:num>29</td>
    <td class="xl66" x:str>PHO</td>
    <td class="xl66" x:str>SG</td>
    <td class="xl66" align="right" x:num>41</td>
    <td class="xl66" align="right" x:num>41</td>
    <td class="xl66" align="right" x:num>1394</td>
    <td class="xl66" align="right" x:num>344</td>
    <td class="xl66" align="right" x:num>754</td>
    <td class="xl66" align="right" x:num>0.456</td>
    <td class="xl66" align="right" x:num>70</td>
    <td class="xl66" align="right" x:num>224</td>
    <td class="xl66" align="right" x:num>0.313</td>
    <td class="xl66" align="right" x:num>274</td>
    <td class="xl66" align="right" x:num>530</td>
    <td class="xl66" align="right" x:num>0.517</td>
    <td class="xl66" align="right" x:num>0.503</td>
    <td class="xl66" align="right" x:num>285</td>
    <td class="xl66" align="right" x:num>330</td>
    <td class="xl66" align="right" x:num>0.864</td>
